[OrderedDict([('aggregatable', True),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Select Match'),
                             ('validFor', None),
                             ('value', 'SelectMatch')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Skipped'),
                             ('validFor', None),
                             ('value', 'Skipped')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', True),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Account Source'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'AccountSource'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Web'),
                             ('validFor', None),
                             ('value', 'Web')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Phone Inquiry'),
                             ('validFor', None),
                             ('value', 'Phone Inquiry')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Partner Referral'),
                             ('validFor', None),
                             ('value', 'Partner Referral')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Purchased List'),
                             ('validFor', None),
                             ('value', 'Purchased List')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Other'),
                             ('validFor', None),
                             ('value', 'Other')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 27),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'D-U-N-S Number'),
              ('length', 9),
              ('mask', None),
              ('maskType', None),
              ('name', 'DunsNumber'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Tradestyle'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Tradestyle'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 24),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'NAICS Code'),
              ('length', 8),
              ('mask', None),
              ('maskType', None),
              ('name', 'NaicsCode'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 360),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'NAICS Description'),
              ('length', 120),
              ('mask', None),
              ('maskType', None),
              ('name', 'NaicsDesc'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 12),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Year Started'),
              ('length', 4),
              ('mask', None),
              ('maskType', None),
              ('name', 'YearStarted'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 240),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'SIC Description'),
              ('length', 80),
              ('mask', None),
              ('maskType', None),
              ('name', 'SicDesc'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'D&B Company ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'DandbCompanyId'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', ['DandBCompany']),
              ('relationshipName', 'DandbCompany'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', True),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'reference'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 18),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', False),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Operating Hour ID'),
              ('length', 18),
              ('mask', None),
              ('maskType', None),
              ('name', 'OperatingHoursId'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', ['OperatingHours']),
              ('relationshipName', 'OperatingHours'),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', True),
              ('soapType', 'tns:ID'),
              ('sortable', True),
              ('type', 'reference'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', True),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Customer Priority'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'CustomerPriority__c'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'High'),
                             ('validFor', None),
                             ('value', 'High')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Low'),
                             ('validFor', None),
                             ('value', 'Low')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Medium'),
                             ('validFor', None),
                             ('value', 'Medium')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', True),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'SLA'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'SLA__c'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Gold'),
                             ('validFor', None),
                             ('value', 'Gold')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Silver'),
                             ('validFor', None),
                             ('value', 'Silver')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Platinum'),
                             ('validFor', None),
                             ('value', 'Platinum')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Bronze'),
                             ('validFor', None),
                             ('value', 'Bronze')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', True),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Active'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'Active__c'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'No'),
                             ('validFor', None),
                             ('value', 'No')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Yes'),
                             ('validFor', None),
                             ('value', 'Yes')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', True),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', False),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Number of Locations'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'NumberofLocations__c'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 3),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:double'),
              ('sortable', True),
              ('type', 'double'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 765),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', True),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'Upsell Opportunity'),
              ('length', 255),
              ('mask', None),
              ('maskType', None),
              ('name', 'UpsellOpportunity__c'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues',
               [OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Maybe'),
                             ('validFor', None),
                             ('value', 'Maybe')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'No'),
                             ('validFor', None),
                             ('value', 'No')]),
                OrderedDict([('active', True),
                             ('defaultValue', False),
                             ('label', 'Yes'),
                             ('validFor', None),
                             ('value', 'Yes')])]),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'picklist'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 30),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', True),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'SLA Serial Number'),
              ('length', 10),
              ('mask', None),
              ('maskType', None),
              ('name', 'SLASerialNumber__c'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:string'),
              ('sortable', True),
              ('type', 'string'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)]),
 OrderedDict([('aggregatable', True),
              ('aiPredictionField', False),
              ('autoNumber', False),
              ('byteLength', 0),
              ('calculated', False),
              ('calculatedFormula', None),
              ('cascadeDelete', False),
              ('caseSensitive', False),
              ('compoundFieldName', None),
              ('controllerName', None),
              ('createable', True),
              ('custom', True),
              ('defaultValue', None),
              ('defaultValueFormula', None),
              ('defaultedOnCreate', False),
              ('dependentPicklist', False),
              ('deprecatedAndHidden', False),
              ('digits', 0),
              ('displayLocationInDecimal', False),
              ('encrypted', False),
              ('externalId', False),
              ('extraTypeInfo', None),
              ('filterable', True),
              ('filteredLookupInfo', None),
              ('formulaTreatNullNumberAsZero', False),
              ('groupable', True),
              ('highScaleNumber', False),
              ('htmlFormatted', False),
              ('idLookup', False),
              ('inlineHelpText', None),
              ('label', 'SLA Expiration Date'),
              ('length', 0),
              ('mask', None),
              ('maskType', None),
              ('name', 'SLAExpirationDate__c'),
              ('nameField', False),
              ('namePointing', False),
              ('nillable', True),
              ('permissionable', True),
              ('picklistValues', []),
              ('polymorphicForeignKey', False),
              ('precision', 0),
              ('queryByDistance', False),
              ('referenceTargetField', None),
              ('referenceTo', []),
              ('relationshipName', None),
              ('relationshipOrder', None),
              ('restrictedDelete', False),
              ('restrictedPicklist', False),
              ('scale', 0),
              ('searchPrefilterable', False),
              ('soapType', 'xsd:date'),
              ('sortable', True),
              ('type', 'date'),
              ('unique', False),
              ('updateable', True),
              ('writeRequiresMasterRead', False)])]
